Countries,0,1,2,3,4,5,6,7,8
Albania,12881353507.8539,12044208085864,11926957254.6288,12890866742.6533,12319784886.2038,12776280961155,13228247844.1247,11386931489.7968,11883682170.8236
Algeria,171000691877714,137211039898193,161207268655392,200019057307655,209058991952125,209755003250664,213810022462428,165979277276907,160129866569935
Angola,88538611205.1433,70307163678.1895,83799496611.6049,111789686464.26,128052853643447,136709862831308,145712200312505,116193649124475,101123851090473
Argentina,361558037110419,332976484577619,423627422092.49,530163281574658,545982375701128,552025140252246,526319673731638,594749285413212,554860945013.62
Armenia,11662040713.8753,8647936747.98704,9260284937.79782,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10553337672.9872,10546135160031
Australia,1052584601611.46,926448240318068,1144260547872.81,1394280784777.68,1543411012579.91,1573696522006.77,1464955475993.76,1349034029453.37,1208039015868.39
Austria,430294287388311,400172297860517,391892746544.69,431120310088.82,409425234155263,430068712971867,441996131736508,381805676697707,394052818287788
Azerbaijan,48852482960.0779,44291490420.5026,52902703376.1056,65951627200.2026,69683935845.2138,74164435946.4627,75244294275.1498,53074370486.0433,37867518957.1975
Bahamas,10526000000,9981960000,10095760000,10070450000,10720500000,10627600000,10957300000,11792300000,11838800000
Bahrain,25710877659.5745,22938218085.1064,25713271276.5957,28776595744.6809,30749308510.6383,32539547872.3404,33387712765.9574,31125851063.8298,32250132978.7234
Bangladesh,91631278239.3237,102477791472.39,115279077465226,128637938711386,133355749482478,149990451022.29,172885454931453,195078678697.23,221415188000475
Barbados,4782000000,4479950000,4529900000,4660900000,4656350000,4612500000,4608350000,4584150000,4529050000
Belarus,60763483146.0674,50874078052.2735,58665088956.0255,61757788944.7236,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47749057078.1996
Belgium,518625897172.99,484552792442345,483548031197108,527008453886929,497884216568867,520925468952938,530808391525.11,455837758493348,469738715754105
Belize,1368625150,1335217500,1396731700,1486595750,1563827850,1608442150,1692955750,1762500450,1806646250
Benin,7132787396.66547,7097198711.61023,6970240895.49888,7814081155.64988,8152554487.31321,9157355679.70205,9707432015.61441,8291155880.59505,8573159696.61128
Bhutan,1258332337.28382,1264758197.96593,1585472534.10547,1820207625.80217,1823692109.61652,1798333725.83954,1958819095.68324,2059809919.89325,2219675780.89539
Bolivia,16674276951.8822,17339992165.2422,19649724655.4886,23963162983.7987,27084497539.7974,30659338929.0883,32996187988.4226,33000198263.3864,33941126193.9219
Bosnia and Herzegovina,19112739664.4697,17613836209.9581,17176781336.7644,18644723860.9709,17226849297.07,18178503835.4491,18558343508.3435,16209702863.6235,16911088173.7458
Botswana,10945070441.9283,10267133177.7334,12786654365.8738,15351972226.5024,14420393568.8596,14901750764.9811,16250750259.0212,14406496463.6055,15648632361.5749
Brazil,1695824565961.39,1667019783575.07,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1796275437087.99
Brunei Darussalam,14393099068.5859,10732366286.2643,13707370737.0737,18525319977.7407,19048495518.5659,18093829923.2737,17098342541.4365,12930394937.8137,11400653949.1783
Bulgaria,54409138498.3548,51884481410.3931,50610058210.3696,57418414504.0882,53903022339.0276,55555171009772,56814543481.2102,50201314894.5817,53240950226.2443
Burkina Faso,8369637065.40255,8369175126.25316,8979966766.07232,10724063457.8326,11166063466.5623,11947176341.9966,12377391462.6377,10419303761.3524,10886363726.8422
Burundi,1611835901.9063,1781455092.07114,2032135246.50004,2235820867.82743,2333308099.46249,2451625332.74584,2705783272.07443,3104394858.11518,2959185295.39019
Cambodia,10351914093.1723,10401851850.6108,11242275198.9783,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192
Cameroon,26409781215.1844,26017925551.8426,26143818509.6421,29337006833.0825,29104437355.0395,32348149947.3727,34942948737.3967,30916218544.4404,32621535418.9031
Canada,1549131208997.19,1371153004986.44,1613464422811.13,1788647906047.76,1824288757447.57,1842628005830.18,1799268695861.8,1552521512853.35,1526953791566.99
Cape Verde,1789333748.6799,1711817181.52969,1664310769.55229,1864824080.69256,1751888561.72747,1850470042.43281,1859898513.26858,1596800287.16405,1663008687.09505
Central African Republic,1985240986.18508,1981732633.92013,1986015906.25044,2195599556.73866,2169706564.05899,1518565298.35641,1702899386.14322,1583776805.96568,1755468136.86556
Chad,10351932604.4154,9253484108.49701,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10945989471.6286,10090922857.3905
Chile,179638496278574,172389498444621,218537551220071,252251992029442,267122320056702,278384332694359,260584090570988,243999477737.94,250036180921053
China,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11190992550229.5
Colombia,241710969502894,232494134119684,286103648654545,334454039093586,370574421703.06,381866608838.8,381112119657445,293481748240779,282856115393175
"Congo, Dem. Rep.",19788515873.8942,18648373312.4241,21565720044.4634,25839749198.8233,29306235826.3886,32679745297.6453,35909040265.9328,37917704900.0794,37134799974.5225
"Congo, Rep.",11859013280.9951,9593537550.75063,12007880438.6232,14425607179.6639,13677930123.5919,14085851348069,14177437982.2619,8553154580.39951,9035848070.90357
Costa Rica,30612932876.3523,30562361123.0103,37268635287.1516,42262697840.4212,46473128285.4629,49745088111.6217,50577769837691,54775994478.4981,57157992434219
Cote d'Ivoire,24224903099.6283,24277493862.0625,24884505034.5564,25381616734.0693,26790579775295,31273049200243,35343298113.5131,39633467835725,35389998638.9371
Croatia,70474602563.8396,62754161039069,59844207748.9473,62404149309.6847,56548374546.3441,58147688052.2904,57671307486.8132,49490142433.1046,51640880494.2725
Cyprus,27839724622.8212,25942664629.0636,25562264900.6622,27426994717.8204,25041397918.5404,24084559214.0202,23364707443.2798,19680625485.1946,20453761061.9469
Czech Republic,235718586901129,206179982164402,207477857918919,227948349666354,207376427020815,209402444996104,207818330723835,186829940545759,195090272402729
Denmark,353361056079716,321241396034248,321995350346501,344003209695606,327148899962146,343584385594132,352993633221281,302673037998602,311988101661744
Dominican Republic,48288967303.4896,48376555305.6902,53982886258.2205,57811180659.4545,60657780260.6792,62661773591.7203,66065015410.0468,68802092020.9448,72342967648.3354
Ecuador,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000
"Egypt, Arab Rep.",162818181818182,188982374700805,218888324504753,236001858960015,279372758361832,288586231501877,305529656458438,332698041030807,332927833278038
El Salvador,17986886200,17601616000,18447922400,20283783700,21386153000,21977401900,22585841200,23166030400,23912227500
Estonia,24194039255.8957,19652492636.8436,19490936349.1753,23170239900.7654,23043864510.0543,25137153149.4377,26615854605.2787,22904456871.8171,23984296770.8115
Ethiopia,27066912635.2228,32437389116038,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64464547915.2698,73000980433.9486
Fiji,3523185919.55826,2870624635.68032,3140508835.9485,3774530615.65916,3972012570.53467,4190143206.25611,4483416339.93854,4362128146.45309,4671313314.55578
Finland,283742493042332,251499027507641,247799815768477,273674236772815,256706466091089,269980111642898,272609288689575,232850788304513,239009517793721
France,2918382891460.38,2690222283967.77,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2465134297438.91
Gabon,15508574820.3516,12065138272.7538,14358584300.3006,18186478119.9582,17171447372.3334,17590745162.1326,18179752009.7489,14377324797637,14014369641.7689
"Gambia, The",965781078.206954,900639534.010899,951806368.699129,898290989.936018,910026155.731035,1367041584.96392,1259063629.83287,1394149615.02468,1442298542.44008
Georgia,12795044475201,10766809096.1694,11638536861.8315,14434619972.4072,15846474597.7447,16140047041.6347,16509305828.9648,13993546747.7492,14378016729.1587
Germany,3752365607148.09,3418005001389.27,3417094562648.95,3757698281117.55,3543983909148.01,3752513503278.41,3898726503841.35,3381389338658.82,3495162856297.22
Ghana,28526891010.4925,25977847813.7422,32174772955.9748,39566292432.8615,41939728978.7281,63277216928.5093,53601126663.9079,49181854798.2552,55009730600.0307
Greece,354460802548704,330000252153376,299361576558217,287797822093178,245670666639047,239862011450103,237029579260722,196591353761226,195222443512937
Guatemala,39136954237.8479,37734072275.5946,41338521642.0274,47654783850.6388,50388460920182,53851148431932,58722323918.1604,63767597193.9175,68663653469.1246
Guinea,6964179254.97388,6716904635.18733,6853467936.39129,6785137222.16956,7638045248.45942,8376613796.93426,8778473640.90839,8794202409.5678,8694360304.56367
Guinea-Bissau,864654795.287148,826798659.766283,849050127.504407,1098379391.95039,989327811.785114,1045790132.98518,1053512334.17271,1047808175.00057,1178204501.38801
Guyana,1916996251.59539,2061324145.62393,2273224261.15644,2576024015.5869,2861560060.9322,2987684143.46656,3077643261.39312,3197222215.01211,3504024213.07506
Haiti,6548530572.35291,6584649419.28348,6622541528.56888,7516834160.25277,7890216507.68913,8452509315.87722,8776350789.5993,8724656126.49849,7970649131.23416
Honduras,13789715132502,14587496229.1811,15839344591.9842,17710315005.9999,18528601901324,18499710127.8385,19756494434.7031,20979767785.2104,21643936938.9096
Hong Kong,219279678430164,214046415026187,228637697575.04,248513617677287,262629441493476,275696879834966,291459356985337,309383627028561,320881182123855
Hungary,157998423131739,130593960612172,130922638689071,140782064609187,127856647107.82,135220881110441,140082504424588,123074092703141,126007978024.32
Iceland,17658408759.0494,12944114736.1985,13683689802.2771,15158548597.3876,14724078264.24,16033517529.2506,17758089312.4856,17344165907.2129,20716024757.4057
India,1198895498504.14,1341886699393.18,1675615312693.42,1823049927772.05,1827637859136.23,1856722121394.42,2039127446299.3,2103587813812.2,2290432075123.55
Indonesia,510228634992255,539580085612401,755094160363073,892969107923097,917869910105748,912524136718019,890814755233225,860854235065079,931877364177742
Iran,406070949553875,414059094949063,487069570463768,583500357530414,598853401276101,467414852231299,434474616831914,385874474398.59,418976679728567
Iraq,131613661510475,111660855042735,138516722649573,185749664444444,218000986222639,234648370497427,234648370497427,177498577312923,170559560067682
Ireland,275020023436356,236311336482356,222134042030.2,237907714639.4,225128651298079,238890278093278,259101611738068,291092489805942,302242900803522
Israel,215840354626533,207419370241335,233731363519658,261719024258685,257436459140538,292913630774344,310010045473602,300470790394923,319377923613703
Italy,2390729163615.06,2185160183384.27,2125058244242.92,2276292404600.52,2072823157059.76,2130491320658.68,2151732868243.21,1832273032580.67,1869117192194.75
Jamaica,13680482786.9977,12067478477.5714,13200286270.4683,14413359665.4275,14798716216.2162,14193012191.4957,13852192273.1357,14145469269457,14072135208.5664
Japan,5037908465114.48,5231382674593.7,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4394977752877.82,4949273341993.88
Jordan,21972004086.2336,23820230000,26425379436.6197,28840263380.2817,30937277605.6338,33593843661.9718,35826925774.6479,37517410281.6901,38654727746.4789
Kazakhstan,133441612246798,115308661142927,148047348240643,192626507971584,207998568865789,236634552078102,221415572819.5,184388432148715,137278320084171
Kenya,35895153327.8497,37021512048.8158,40000088346.8041,41953433591.4101,50412754861.0191,55096728047.9408,61448041564.0191,64007751187.8874,70875223143.0362
"Korea, South",1002219052967.54,901934953364711,1094499338702.72,1202463682633.85,1222807284485.31,1305604981271.91,1411333926201.24,1382764027113.82,1414804158515.26
Kyrgyz Republic,5139957784.91084,4690062255.12247,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507
Laos,5443915120.50795,5832915387.08908,7127792629.58294,8749241114.18913,10191350119.6808,11942230508334,13268458231.9284,14390391264.2607,15805707154.2329
Latvia,35596016664.2304,26169854045.0375,23757368290.0955,28223552824.7508,28119996053.2511,30254677296.9181,31335013751.5424,26972863393.6384,27695474684447
Lebanon,29227542759602,35477299023.8806,38419626605.3731,40075674163.2504,44047334183.8806,46471385850.1493,48524603055257,49910270062.1559,51483909754.8922
Lesotho,1758534997.52271,1773199526.39088,2361613522.46014,2787951879.23236,2678475775.1495,2526009059.18717,2614566294.19462,2510312804.76737,2323419619.1784
Liberia,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000
Libya,87140405361.2292,63028320702.0343,74773444900.5368,34699395523.6073,81873662518.8238,65502870173.7831,41142722414.3351,27842131486.4054,26221660076.2226
Lithuania,47850551148.8365,37440673477.8982,37120517693.8622,43476873412803,42848195256.2142,46417340374.5203,48516371720.8346,41516701871248,42973365745.2891
Luxembourg,55849686538.7432,51370543206.4462,53212476812.2957,60004630234.4135,56677961787.0717,61739352212.3049,66103853236.7572,57204400105015,58961235412.2227
Madagascar,9413002920.97008,8550363974.79243,8729936135.74487,9892702357.56691,9919780071.28764,10601690871.7611,10673516672.6664,9744243531.20119,10001193315.1966
Malawi,5321012192.33619,6191127665.1963,6959655570.89098,8004000737.30717,6028487928.83351,5518880768.57955,6047813437.31804,6373212640.84604,5433040159.88747
Malaysia,230813597937526,202257586267556,255016609232871,297951960784314,314443149443149,323277158906979,338061963396376,296636282166176,296752886724682
Mali,9750822511.47988,10181021770.4326,10678749467.4697,12978107560.5982,12442747897.2223,13246412031.4145,14345828992.0411,13099495529.7113,14010787737.8424
Malta,8977149553.24447,8528202278.41067,8741059602.64901,9505636641.64581,9205742001.79879,10146688738.6529,11216758081.9535,10554669617.5194,11274020600.9269
Mauritania,4031048268.43289,3662282133.18962,4337791006.84248,5166341003.05814,5231255478.38986,5724227185.17784,5391475277.24326,4844223106.95469,4739298730.42216
Mauritius,9990370016.30771,9128843109.15588,10003670690.3497,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11692287066381,12232463655.5727
Mexico,1109989063586.62,900045350649351,1057801295584.05,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077779580638.77
Moldova,6054806100.8468,5439422031.39627,5811604051.96737,7015206498.21955,7284686576.2835,7985387151.61916,7983241044.20189,6512885830.43282,6795731286.20042
Mongolia,5623216448.86851,4583850367.88972,7189481824.07288,10409797649.3063,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847
Montenegro,4545674527.61096,4159330369.5471,4139192052.98013,4538198498.74896,4087724527.81704,4464261816.25066,4587926230.59573,4052913385.82677,4374130530.97345
Morocco,92507257783.5697,92897320375.8176,93216746661.5977,101370474295109,98266306615.3632,106825649872108,110081248587369,101179808076.36,103345296966607
Mozambique,11494837053.4061,10911698204.4676,10154238250.1818,13131168011807,14534278439.5973,16018848993.9909,16961117243491,14798413628.4625,10981358030.5316
Myanmar,31862554101.9378,36906181380.8127,49540813342.4834,59977326085.9908,59937797559.3295,60269734044526,65446199787.8425,59687410896.5734,63256184700.2223
Namibia,8486721916.9128,8876191120.76189,11282192605.0374,12409629835.6998,13016272898.9038,12717790504.5002,12786078008.2376,11650656642.2655,11281259987.2185
Nepal,12545438605.3959,12854985464.0764,16002656434.4746,18913574370.76,18851513891066,19271168018482,20002968837.9471,21410840908.5198,21185922407.5922
Netherlands,936228211513.11,857932759099.75,846554894931084,904085980796018,838971306990906,876923518850405,890981311077658,765264949780999,783528181704567
New Zealand,133279679482674,121338622025111,146583831538331,168461998741295,176192886551397,190785204763525,200955119873905,177620948761.31,189285950470754
Nicaragua,8496965842.2767,8298695144.91507,8758622328.66962,9774316692.15985,10532001129.67,10982972256.3787,11880438824.4494,12611087031.4931,13184989877.5664
Niger,5379299887.69673,5373097440.5653,5718664504.91341,6409184724.22579,6942258305.19085,7667952566.39877,8229731383.7693,7217667780.59665,7528285443.60769
Nigeria,337035512676564,291880204327632,363359886203263,410334579160.59,459376049763819,514966287334443,568498937615594,494583180777234,404649527537713
Norway,462554432624114,386622457579.95,429130952709224,498831558925.86,510229136226902,523502127659574,499338534779159,386663139402707,371344761904762
Oman,60905331599.4798,48388296488.9467,58642392717.8153,67937581274.3823,76689206762.0286,78784395318.5956,81076723016.9051,68921456436.9311,65941482444.7334
Pakistan,170077814106305,168152775283032,177406854514885,213587413183996,224383620829.57,231218567178979,244360888750807,270556126820064,278654637737.69
Panama,25155888600,27116635600,29440287600,34686224300,40429734400,45599994000,49921464365.3204,54091713775.5634,57957594212.2216
Pap New Guinea,11670678863.7458,11619541940.4014,14250726289854,17984816533.1084,21295834133.2309,21261305413.2323,23060047127.6509,20638636035255,19028120012.7673
Paraguay,24578067861.3998,22341754513.9643,27215968615.5548,33715524703.9288,33283228891.0923,38585317742981,40276532540.8812,36164068797.2511,36054281572.3981
Peru,120550599815441,120822986521479,147528937028778,171761737046585,192648999090082,201217661645509,201080662205002,189926516769.25,191639655121.33
Philippines,174195136253393,168334601260075,199590775190258,224143083706777,250092092998143,271836123723678,284584522898872,292774099013687,304889079564142
Poland,533815789473684,439796160379475,479257883741752,528725113045826,500284003684372,524201151607188,545285410921999,476970902628578,471992087443889
Portugal,262007590449685,243745748819116,238303443425.21,244895101712451,216368178659447,226073492966495,229629822121601,199420256049689,206275669201916
Qatar,115270054945055,97798351648.3516,125122306346154,167775274725275,186833516483516,198727747252747,206224725274725,161739835164835,151732142857143
Romania,213605065703283,172611845341554,166225180150414,183443154234731,171196268957961,190949066979176,199626806401529,177893451831141,188494136775719
Russia,1660846387626,1222644282200.48,1524917468442.6,2051661732059.47,2210256976944.75,2297128039058.16,2063662665172.51,1363705265460.57,1282663609770.69
Rwanda,4860093843.14162,5378925894.62296,5773084568.14756,6563320570.40862,7334917696.72263,7621923307.70325,8016591927.65923,8277613193.57631,8475681532.52169
Saudi Arabia,519796800000,429097866666667,528207200000,671238840106667,735974843360,746647127413333,756350347333334,654269902880,644935541440
Senegal,16949789464.5284,16248212852.2153,16215069255.5883,17878780184.8872,17825417949.4095,18960182371.4679,19770919167.0965,17767620058.8554,18973894458795
Serbia,49259526052.7426,42616653299.9115,39460357730.5224,46466728666.6103,40742313861.1374,45519650911.4138,44210806365.6817,37160332465.1645,38299854688.1277
Seychelles,967199593.960157,847397850.094417,969936525.298729,1065826669.89742,1060222480.2109,1328158359.63061,1343010475.37046,1377492465.56086,1427525456.57573
Sierra Leone,2505458705.03338,2453899846.88317,2578026297.15912,2942546781.04548,3801862611.36414,4920343194.99339,5015157815.73406,4218723875.1379,3556036534.56923
Singapore,192225881687752,192408387762118,236421782178218,275966926379393,290673681683604,304454327499401,311539499644858,304097759674134,309763879840753
Slovak Republic,100324627215468,88945625173.6593,89501012915.7314,98181259740.0919,93413992955.8972,98478349315.3252,100948236941182,87769595120.4718,89848359304.5293
Slovenia,55589849128.4605,50244793831.6199,48013606745.4803,51290792018.1074,46352802765.5763,48116256926.0807,49904928335.3069,43072415017.4321,44708598648.8562
South Africa,286769839732726,295936485832635,375349442837187,416418874939232,396327875201304,366643223164004,350636208163772,317536830640619,295746599722066
Spain,1635015380108.39,1499099749930.54,1431616749640.29,1488067258325.2,1336018949805.58,1361854206549.39,1376910811040.88,1199084183705.08,1237499479181.11
Sri Lanka,40713812309.7316,42066217871.5349,56725749222.0435,65292753005.7475,68434409314841,74317806538.3789,79356449840.8881,80604080688.7961,81787420023358
Sudan,54526580231.5568,53150209167934,65634109236.7736,67327289319733,68125631150.2939,72065940085.7719,82151588418.8325,97156119150,95584380032.2061
Suriname,3532961748.63388,3875555555.55556,4368398047.64333,4422646203.75187,4958566169.81474,5149556633.8135,5235212205.60635,4767414747.88691,3152173913.04348
Sweden,513965650650119,429657033107737,488909078695423,563797423389285,544481531961.98,579360671663959,574413132024.98,498117638852897,512205240408433
Switzerland,554363487120303,541506500413565,583782977866405,699579638638226,668043614122.87,688504173431454,709182559935301,679832291693257,670181065629156
Tajikistan,5161308187.83339,4979481980.35098,5642178579.58438,6522732202.50748,7633049792.09321,8506045086.26842,9236309138.04277,7854602391.65355,6952678127.03396
Tanzania,27941177434.4903,29081425282.2777,32014249841424,34657139495.4195,39650530214.3312,45680532613755,49964788814.0943,47378599025.2894,49774021003.0821
Thailand,291383081231.82,281710095724761,341105009515333,370818747396833,397558094269877,420333333333333,407339361695577,401399422442967,411755164832674
Timor-Leste,4391400000,3199600000,3998900000,5681900000,6671000000,5649800000,4045400000,3104400000,2521000000
Togo,3310277926.58997,3365711796.38206,3426022205.75557,3867391618.08827,3873529926.22723,4320427495.74933,4568900619.92456,4179185205.16122,4457732624.94515
Trinidad and Tobago,27871587349.5413,19172165225.5015,22157253321.2039,25366520906.9264,25601811993.9704,26578524198305,27200280855.0476,24401734194.6814,22295585700.3672
Tunisia,44856586316.0458,43454935940.1614,44050929160.2627,45810626509.4474,45044112939.3687,46251061734.4741,47632326088237,43152528548124,41808379888.2682
Turkey,764335766423358,644640000000,771901783337.77,832523582089552,873982182628062,950579367580628,934185972127028,859796691176471,863721731068508
Uganda,14239026629639,18168902153.8798,20186496527.1256,20176025256.9153,23114293416.3905,24599550623.7254,27291879819.3622,27102650386.6012,24133664284.5033
Ukraine,179816790704739,117113410001027,136013155905036,163159671670265,175781379051433,183310146378081,133503411375739,91030959454.6961,93355993628.5042
United Kingdom,2890564338235.29,2382825985355.97,2452899665124.47,2634895693131.3,2676605417645.99,2753565033773.77,3034729456047.18,2896420586534.4,2659238931670.25
United States,14718582000000,14418739000000,14992052000000,15542582000000,16197007000000,16784851000000,17521747000000,18219297000000,18707189000000
Uruguay,30366213119.2928,31660911277.0294,40284481651.9021,47962439303.7247,51264390116.4909,57531233350.9101,57236013086.1223,53274304222136,52687612261.5424
Venezuela,315953388510678,329787628928472,393192354510653,316482190800364,381286237847667,371005379786566,482359318767703,,
Vietnam,99130304099.1274,106014659770222,115931749697241,135539438559709,155820001920492,171222025117381,186204652922262,193241108709536,205276172134901
"Yemen, Rep.",26910851361.7555,25130274124.2524,30906749533221,32726417878391,35401339869.3055,40415233436.1767,43228583935.0365,45593573381.2648,36436652465.1639
Zambia,17910858637.9048,15328342303.9575,20265556273582,23460098339.7453,25503370699.2015,28045460442.1876,27150630607.2032,21154394545895,20954754378.1394
Zimbabwe,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100
